2021-10-19 21:07:43,689 [Worker-25: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:07:43,691 [Worker-25: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:07:43,692 [Worker-25: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:07:59,254 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:07:59,255 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:07:59,256 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:07:59,256 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:08:04,040 [Worker-6: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:04,040 [Worker-6: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:08:04,041 [Worker-6: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:04,042 [Worker-6: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:08:29,582 [Worker-25: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:29,584 [Worker-25: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:08:29,586 [Worker-25: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:29,587 [Worker-25: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:08:40,072 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:40,072 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:08:40,073 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:40,073 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:08:43,563 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:43,564 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:08:43,566 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:43,566 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:08:53,640 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:53,641 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:08:53,643 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:53,643 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:08:55,817 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:55,817 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:08:55,818 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:08:55,818 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:09:04,667 [Worker-29: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:09:04,668 [Worker-29: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:09:04,670 [Worker-29: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:09:04,670 [Worker-29: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:09:30,965 [Worker-28: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:09:30,966 [Worker-28: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:09:30,967 [Worker-28: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:09:30,967 [Worker-28: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:09:38,142 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:09:38,142 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:09:38,153 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:09:38,154 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:11:06,999 [Worker-28: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:11:07,000 [Worker-28: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:11:07,001 [Worker-28: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:11:07,001 [Worker-28: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:12:01,680 [Worker-26: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:12:01,681 [Worker-26: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:12:01,683 [Worker-26: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:12:01,685 [Worker-26: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:12:32,881 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:12:32,881 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:12:32,882 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:12:32,882 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:12:40,736 [Worker-25: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:12:40,737 [Worker-25: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:12:40,738 [Worker-25: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:12:40,739 [Worker-25: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:13:00,327 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:13:00,328 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:13:00,335 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:13:00,336 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:13:02,551 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:13:02,554 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:13:02,556 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:13:02,557 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:13:24,249 [Worker-25: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:13:24,250 [Worker-25: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:13:24,251 [Worker-25: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:13:24,252 [Worker-25: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:14:21,875 [Worker-22: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:14:21,875 [Worker-22: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:14:21,876 [Worker-22: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:14:21,877 [Worker-22: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:14:58,812 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:14:58,813 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
2021-10-19 21:14:58,815 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:14:58,816 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/test/resources
2021-10-19 21:15:17,963 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2021-10-19 21:15:17,964 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/rafaella/Documentos/repositorios/Trabalho_TDD_TPPE/projeto1-tdd/src/main/resources
